Month,Region,Product Line,Scenario,Channel,Revenue,Margin,Units
Jan,APAC,Data Platform,Forecast,Direct,474,179,2736
Jan,APAC,Data Platform,Forecast,Partner,450,162,2993
Jan,APAC,Data Platform,Forecast,Marketplace,467,171,2907
Jan,Latin America,Cloud Suite,Actual,Direct,309,90,1774
Jan,Latin America,Cloud Suite,Actual,Partner,293,81,1941
Jan,Latin America,Cloud Suite,Actual,Marketplace,304,86,1885
Jan,Latin America,Cloud Suite,Plan,Direct,330,100,1827
Jan,Latin America,Cloud Suite,Plan,Partner,314,90,1999
Jan,Latin America,Cloud Suite,Plan,Marketplace,326,95,1942
Jan,Latin America,Cloud Suite,Forecast,Direct,324,99,1792
Jan,Latin America,Cloud Suite,Forecast,Partner,307,89,1960
Jan,Latin America,Cloud Suite,Forecast,Marketplace,319,95,1904
Jan,Latin America,Retail Analytics,Actual,Direct,266,72,1957
Jan,Latin America,Retail Analytics,Actual,Partner,253,65,2141
Jan,Latin America,Retail Analytics,Actual,Marketplace,262,69,2080
Jan,Latin America,Retail Analytics,Plan,Direct,285,80,2016
Jan,Latin America,Retail Analytics,Plan,Partner,270,72,2205
Jan,Latin America,Retail Analytics,Plan,Marketplace,281,76,2142
Jan,Latin America,Retail Analytics,Forecast,Direct,279,80,1977
Jan,Latin America,Retail Analytics,Forecast,Partner,265,72,2162
Jan,Latin America,Retail Analytics,Forecast,Marketplace,275,76,2101
Jan,Latin America,Supply Chain,Actual,Direct,248,65,2145
Jan,Latin America,Supply Chain,Actual,Partner,236,58,2346
Jan,Latin America,Supply Chain,Actual,Marketplace,245,62,2279
Jan,Latin America,Supply Chain,Plan,Direct,266,72,2210
Jan,Latin America,Supply Chain,Plan,Partner,252,65,2417
Jan,Latin America,Supply Chain,Plan,Marketplace,262,69,2348
Jan,Latin America,Supply Chain,Forecast,Direct,261,72,2167
Jan,Latin America,Supply Chain,Forecast,Partner,247,64,2370
Jan,Latin America,Supply Chain,Forecast,Marketplace,257,69,2302
Jan,Latin America,Data Platform,Actual,Direct,351,110,1773
Jan,Latin America,Data Platform,Actual,Partner,333,99,1940
Jan,Latin America,Data Platform,Actual,Marketplace,345,104,1884
Jan,Latin America,Data Platform,Plan,Direct,375,121,1827
Jan,Latin America,Data Platform,Plan,Partner,356,109,1998
Jan,Latin America,Data Platform,Plan,Marketplace,369,115,1941
Jan,Latin America,Data Platform,Forecast,Direct,368,120,1791
Jan,Latin America,Data Platform,Forecast,Partner,349,109,1959
Jan,Latin America,Data Platform,Forecast,Marketplace,362,115,1903
Feb,North America,Cloud Suite,Actual,Direct,521,206,2627
Feb,North America,Cloud Suite,Actual,Partner,494,188,2873
Feb,North America,Cloud Suite,Actual,Marketplace,513,198,2791
Feb,North America,Cloud Suite,Plan,Direct,557,226,2706
Feb,North America,Cloud Suite,Plan,Partner,529,206,2960
Feb,North America,Cloud Suite,Plan,Marketplace,550,218,2875
Feb,North America,Cloud Suite,Forecast,Direct,547,225,2653
Feb,North America,Cloud Suite,Forecast,Partner,519,205,2902
Feb,North America,Cloud Suite,Forecast,Marketplace,539,216,2819
Feb,North America,Retail Analytics,Actual,Direct,449,169,2898
Feb,North America,Retail Analytics,Actual,Partner,426,153,3170
Feb,North America,Retail Analytics,Actual,Marketplace,443,162,3079
Feb,North America,Retail Analytics,Plan,Direct,481,186,2985
Feb,North America,Retail Analytics,Plan,Partner,456,169,3265
Feb,North America,Retail Analytics,Plan,Marketplace,474,178,3171
Feb,North America,Retail Analytics,Forecast,Direct,471,184,2927
Feb,North America,Retail Analytics,Forecast,Partner,448,168,3201
Feb,North America,Retail Analytics,Forecast,Marketplace,465,177,3110
Feb,North America,Supply Chain,Actual,Direct,419,153,3176
Feb,North America,Supply Chain,Actual,Partner,398,139,3473
Feb,North America,Supply Chain,Actual,Marketplace,413,147,3374
Feb,North America,Supply Chain,Plan,Direct,449,169,3271
Feb,North America,Supply Chain,Plan,Partner,426,153,3577
Feb,North America,Supply Chain,Plan,Marketplace,442,162,3475
Feb,North America,Supply Chain,Forecast,Direct,440,168,3207
Feb,North America,Supply Chain,Forecast,Partner,418,153,3508
Feb,North America,Supply Chain,Forecast,Marketplace,434,161,3408
Feb,North America,Data Platform,Actual,Direct,592,246,2625
Feb,North America,Data Platform,Actual,Partner,562,225,2871
Feb,North America,Data Platform,Actual,Marketplace,584,237,2789
Feb,North America,Data Platform,Plan,Direct,634,270,2704
Feb,North America,Data Platform,Plan,Partner,601,246,2957
Feb,North America,Data Platform,Plan,Marketplace,625,260,2872
Feb,North America,Data Platform,Forecast,Direct,621,268,2651
Feb,North America,Data Platform,Forecast,Partner,590,245,2900
Feb,North America,Data Platform,Forecast,Marketplace,612,258,2817
Feb,Europe,Cloud Suite,Actual,Direct,444,163,2407
Feb,Europe,Cloud Suite,Actual,Partner,422,148,2632
Feb,Europe,Cloud Suite,Actual,Marketplace,438,156,2557
Feb,Europe,Cloud Suite,Plan,Direct,476,179,2479
Feb,Europe,Cloud Suite,Plan,Partner,452,163,2711
Feb,Europe,Cloud Suite,Plan,Marketplace,469,172,2634
Feb,Europe,Cloud Suite,Forecast,Direct,467,178,2431
Feb,Europe,Cloud Suite,Forecast,Partner,443,162,2659
Feb,Europe,Cloud Suite,Forecast,Marketplace,460,171,2583
Feb,Europe,Retail Analytics,Actual,Direct,383,133,2655
Feb,Europe,Retail Analytics,Actual,Partner,364,120,2904
Feb,Europe,Retail Analytics,Actual,Marketplace,378,127,2821
Feb,Europe,Retail Analytics,Plan,Direct,410,146,2734
Feb,Europe,Retail Analytics,Plan,Partner,389,132,2991
Feb,Europe,Retail Analytics,Plan,Marketplace,404,140,2905
Feb,Europe,Retail Analytics,Forecast,Direct,402,145,2681
Feb,Europe,Retail Analytics,Forecast,Partner,382,132,2933
Feb,Europe,Retail Analytics,Forecast,Marketplace,397,139,2849
Feb,Europe,Supply Chain,Actual,Direct,358,120,2909
Feb,Europe,Supply Chain,Actual,Partner,340,109,3182
Feb,Europe,Supply Chain,Actual,Marketplace,353,115,3091
Feb,Europe,Supply Chain,Plan,Direct,383,133,2996
Feb,Europe,Supply Chain,Plan,Partner,363,120,3277
Feb,Europe,Supply Chain,Plan,Marketplace,377,127,3184
Feb,Europe,Supply Chain,Forecast,Direct,375,132,2938
Feb,Europe,Supply Chain,Forecast,Partner,356,119,3214
Feb,Europe,Supply Chain,Forecast,Marketplace,370,126,3122
Feb,Europe,Data Platform,Actual,Direct,505,195,2405
Feb,Europe,Data Platform,Actual,Partner,479,177,2630
Feb,Europe,Data Platform,Actual,Marketplace,498,187,2555
Feb,Europe,Data Platform,Plan,Direct,540,214,2477
Feb,Europe,Data Platform,Plan,Partner,513,195,2709
Feb,Europe,Data Platform,Plan,Marketplace,533,206,2632
Feb,Europe,Data Platform,Forecast,Direct,530,213,2429
Feb,Europe,Data Platform,Forecast,Partner,503,194,2656
Feb,Europe,Data Platform,Forecast,Marketplace,522,204,2580
Feb,APAC,Cloud Suite,Actual,Direct,422,146,2797
Feb,APAC,Cloud Suite,Actual,Partner,400,132,3059
Feb,APAC,Cloud Suite,Actual,Marketplace,416,140,2971
Feb,APAC,Cloud Suite,Plan,Direct,451,161,2880
Feb,APAC,Cloud Suite,Plan,Partner,428,146,3150
Feb,APAC,Cloud Suite,Plan,Marketplace,445,154,3060
Feb,APAC,Cloud Suite,Forecast,Direct,442,160,2824
Feb,APAC,Cloud Suite,Forecast,Partner,420,145,3089
Feb,APAC,Cloud Suite,Forecast,Marketplace,436,153,3001
Feb,APAC,Retail Analytics,Actual,Direct,363,118,3085
Feb,APAC,Retail Analytics,Actual,Partner,345,107,3374
Feb,APAC,Retail Analytics,Actual,Marketplace,358,113,3278
Feb,APAC,Retail Analytics,Plan,Direct,389,131,3177
Feb,APAC,Retail Analytics,Plan,Partner,369,118,3475
Feb,APAC,Retail Analytics,Plan,Marketplace,383,125,3376
Feb,APAC,Retail Analytics,Forecast,Direct,381,130,3116
Feb,APAC,Retail Analytics,Forecast,Partner,362,118,3408
Feb,APAC,Retail Analytics,Forecast,Marketplace,376,124,3310
Feb,APAC,Supply Chain,Actual,Direct,339,107,3380
Feb,APAC,Supply Chain,Actual,Partner,322,97,3697
Feb,APAC,Supply Chain,Actual,Marketplace,334,102,3592
Feb,APAC,Supply Chain,Plan,Direct,363,118,3482
Feb,APAC,Supply Chain,Plan,Partner,344,107,3808
Feb,APAC,Supply Chain,Plan,Marketplace,358,113,3699
Feb,APAC,Supply Chain,Forecast,Direct,356,118,3414
Feb,APAC,Supply Chain,Forecast,Partner,338,106,3734
Feb,APAC,Supply Chain,Forecast,Marketplace,351,113,3628
Feb,APAC,Data Platform,Actual,Direct,479,175,2794
Feb,APAC,Data Platform,Actual,Partner,454,159,3056
Feb,APAC,Data Platform,Actual,Marketplace,472,168,2969
Feb,APAC,Data Platform,Plan,Direct,512,193,2878
Feb,APAC,Data Platform,Plan,Partner,486,175,3148
Feb,APAC,Data Platform,Plan,Marketplace,505,185,3058
Feb,APAC,Data Platform,Forecast,Direct,502,191,2822
Feb,APAC,Data Platform,Forecast,Partner,477,174,3087
Feb,APAC,Data Platform,Forecast,Marketplace,495,184,2998
Feb,Latin America,Cloud Suite,Actual,Direct,327,97,1830
Feb,Latin America,Cloud Suite,Actual,Partner,310,87,2002
Feb,Latin America,Cloud Suite,Actual,Marketplace,322,92,1945
Feb,Latin America,Cloud Suite,Plan,Direct,350,107,1885
Feb,Latin America,Cloud Suite,Plan,Partner,332,96,2062
Feb,Latin America,Cloud Suite,Plan,Marketplace,345,102,2003
Feb,Latin America,Cloud Suite,Forecast,Direct,343,107,1849
Feb,Latin America,Cloud Suite,Forecast,Partner,326,96,2022
Feb,Latin America,Cloud Suite,Forecast,Marketplace,338,102,1964
Feb,Latin America,Retail Analytics,Actual,Direct,282,78,2019
Feb,Latin America,Retail Analytics,Actual,Partner,268,70,2208
Feb,Latin America,Retail Analytics,Actual,Marketplace,278,74,2145
Feb,Latin America,Retail Analytics,Plan,Direct,301,86,2080
Feb,Latin America,Retail Analytics,Plan,Partner,286,77,2275
Feb,Latin America,Retail Analytics,Plan,Marketplace,297,82,2210
Feb,Latin America,Retail Analytics,Forecast,Direct,296,86,2039
Feb,Latin America,Retail Analytics,Forecast,Partner,281,77,2231
Feb,Latin America,Retail Analytics,Forecast,Marketplace,291,82,2167
Feb,Latin America,Supply Chain,Actual,Direct,263,70,2213
Feb,Latin America,Supply Chain,Actual,Partner,250,63,2420
Feb,Latin America,Supply Chain,Actual,Marketplace,259,66,2351
Feb,Latin America,Supply Chain,Plan,Direct,281,78,2279
Feb,Latin America,Supply Chain,Plan,Partner,267,69,2493
Feb,Latin America,Supply Chain,Plan,Marketplace,277,74,2421
Feb,Latin America,Supply Chain,Forecast,Direct,276,78,2235
Feb,Latin America,Supply Chain,Forecast,Partner,262,69,2444
Feb,Latin America,Supply Chain,Forecast,Marketplace,272,74,2374
Feb,Latin America,Data Platform,Actual,Direct,371,117,1829
Feb,Latin America,Data Platform,Actual,Partner,352,106,2000
Feb,Latin America,Data Platform,Actual,Marketplace,366,112,1943
Feb,Latin America,Data Platform,Plan,Direct,397,129,1884
Feb,Latin America,Data Platform,Plan,Partner,377,117,2060
Feb,Latin America,Data Platform,Plan,Marketplace,391,124,2001
Feb,Latin America,Data Platform,Forecast,Direct,389,129,1847
Feb,Latin America,Data Platform,Forecast,Partner,369,116,2020
Feb,Latin America,Data Platform,Forecast,Marketplace,383,123,1963
Mar,North America,Cloud Suite,Actual,Direct,556,222,2765
Mar,North America,Cloud Suite,Actual,Partner,528,203,3024
Mar,North America,Cloud Suite,Actual,Marketplace,549,214,2938
Mar,North America,Cloud Suite,Plan,Direct,595,244,2848
Mar,North America,Cloud Suite,Plan,Partner,565,223,3115
Mar,North America,Cloud Suite,Plan,Marketplace,587,235,3026
Mar,North America,Cloud Suite,Forecast,Direct,584,242,2792
Mar,North America,Cloud Suite,Forecast,Partner,555,221,3054
Mar,North America,Cloud Suite,Forecast,Marketplace,576,233,2967
Mar,North America,Retail Analytics,Actual,Direct,480,182,3049
Mar,North America,Retail Analytics,Actual,Partner,456,166,3335
Mar,North America,Retail Analytics,Actual,Marketplace,473,175,3240
Mar,North America,Retail Analytics,Plan,Direct,513,200,3141
Mar,North America,Retail Analytics,Plan,Partner,488,183,3435
Mar,North America,Retail Analytics,Plan,Marketplace,506,192,3337
Mar,North America,Retail Analytics,Forecast,Direct,504,199,3080
Mar,North America,Retail Analytics,Forecast,Partner,478,181,3369
Mar,North America,Retail Analytics,Forecast,Marketplace,496,191,3272
Mar,North America,Supply Chain,Actual,Direct,448,166,3341
Mar,North America,Supply Chain,Actual,Partner,425,150,3654
Mar,North America,Supply Chain,Actual,Marketplace,442,159,3550
Mar,North America,Supply Chain,Plan,Direct,479,182,3441
Mar,North America,Supply Chain,Plan,Partner,455,166,3764
Mar,North America,Supply Chain,Plan,Marketplace,473,175,3656
Mar,North America,Supply Chain,Forecast,Direct,470,181,3374
Mar,North America,Supply Chain,Forecast,Partner,446,165,3691
Mar,North America,Supply Chain,Forecast,Marketplace,463,174,3585
Mar,North America,Data Platform,Actual,Direct,632,265,2761
Mar,North America,Data Platform,Actual,Partner,600,242,3020
Mar,North America,Data Platform,Actual,Marketplace,623,255,2934
Mar,North America,Data Platform,Plan,Direct,677,291,2844
Mar,North America,Data Platform,Plan,Partner,642,266,3111
Mar,North America,Data Platform,Plan,Marketplace,667,280,3022
Mar,North America,Data Platform,Forecast,Direct,664,289,2789
Mar,North America,Data Platform,Forecast,Partner,630,264,3050
Mar,North America,Data Platform,Forecast,Marketplace,654,278,2963
Mar,Europe,Cloud Suite,Actual,Direct,475,176,2533
Mar,Europe,Cloud Suite,Actual,Partner,451,160,2770
Mar,Europe,Cloud Suite,Actual,Marketplace,468,168,2691
Mar,Europe,Cloud Suite,Plan,Direct,508,193,2609
Mar,Europe,Cloud Suite,Plan,Partner,482,175,2853
Mar,Europe,Cloud Suite,Plan,Marketplace,501,185,2772
Mar,Europe,Cloud Suite,Forecast,Direct,498,192,2558
Mar,Europe,Cloud Suite,Forecast,Partner,473,175,2798
Mar,Europe,Cloud Suite,Forecast,Marketplace,491,184,2718
Mar,Europe,Retail Analytics,Actual,Direct,409,143,2794
Mar,Europe,Retail Analytics,Actual,Partner,389,130,3056
Mar,Europe,Retail Analytics,Actual,Marketplace,404,137,2968
Mar,Europe,Retail Analytics,Plan,Direct,438,158,2877
Mar,Europe,Retail Analytics,Plan,Partner,416,143,3147
Mar,Europe,Retail Analytics,Plan,Marketplace,432,151,3057
Mar,Europe,Retail Analytics,Forecast,Direct,430,157,2822
Mar,Europe,Retail Analytics,Forecast,Partner,408,142,3086
Mar,Europe,Retail Analytics,Forecast,Marketplace,423,150,2998
Mar,Europe,Supply Chain,Actual,Direct,382,130,3061
Mar,Europe,Supply Chain,Actual,Partner,363,118,3348
Mar,Europe,Supply Chain,Actual,Marketplace,377,124,3252
Mar,Europe,Supply Chain,Plan,Direct,409,143,3153
Mar,Europe,Supply Chain,Plan,Partner,388,130,3448
Mar,Europe,Supply Chain,Plan,Marketplace,403,137,3350
Mar,Europe,Supply Chain,Forecast,Direct,401,142,3091
Mar,Europe,Supply Chain,Forecast,Partner,381,129,3381
Mar,Europe,Supply Chain,Forecast,Marketplace,395,136,3285
Mar,Europe,Data Platform,Actual,Direct,539,210,2530
Mar,Europe,Data Platform,Actual,Partner,512,191,2767
Mar,Europe,Data Platform,Actual,Marketplace,532,202,2688
Mar,Europe,Data Platform,Plan,Direct,577,231,2606
Mar,Europe,Data Platform,Plan,Partner,548,210,2850
Mar,Europe,Data Platform,Plan,Marketplace,569,222,2768
Mar,Europe,Data Platform,Forecast,Direct,566,229,2555
Mar,Europe,Data Platform,Forecast,Partner,537,209,2794
Mar,Europe,Data Platform,Forecast,Marketplace,557,220,2715
Mar,APAC,Cloud Suite,Actual,Direct,450,158,2943
Mar,APAC,Cloud Suite,Actual,Partner,427,143,3219
Mar,APAC,Cloud Suite,Actual,Marketplace,444,151,3127
Mar,APAC,Cloud Suite,Plan,Direct,482,174,3031
Mar,APAC,Cloud Suite,Plan,Partner,457,157,3316
Mar,APAC,Cloud Suite,Plan,Marketplace,475,166,3221
Mar,APAC,Cloud Suite,Forecast,Direct,472,172,2973
Mar,APAC,Cloud Suite,Forecast,Partner,448,156,3251
Mar,APAC,Cloud Suite,Forecast,Marketplace,466,165,3158
Mar,APAC,Retail Analytics,Actual,Direct,388,128,3246
Mar,APAC,Retail Analytics,Actual,Partner,368,116,3550
Mar,APAC,Retail Analytics,Actual,Marketplace,383,123,3449
Mar,APAC,Retail Analytics,Plan,Direct,415,141,3343
Mar,APAC,Retail Analytics,Plan,Partner,394,128,3657
Mar,APAC,Retail Analytics,Plan,Marketplace,409,135,3552
Mar,APAC,Retail Analytics,Forecast,Direct,407,140,3279
Mar,APAC,Retail Analytics,Forecast,Partner,386,127,3586
Mar,APAC,Retail Analytics,Forecast,Marketplace,401,134,3483
Mar,APAC,Supply Chain,Actual,Direct,362,116,3557
Mar,APAC,Supply Chain,Actual,Partner,344,105,3890
Mar,APAC,Supply Chain,Actual,Marketplace,357,111,3779
Mar,APAC,Supply Chain,Plan,Direct,387,128,3663
Mar,APAC,Supply Chain,Plan,Partner,368,116,4007
Mar,APAC,Supply Chain,Plan,Marketplace,382,122,3892
Mar,APAC,Supply Chain,Forecast,Direct,380,127,3592
Mar,APAC,Supply Chain,Forecast,Partner,361,115,3929
Mar,APAC,Supply Chain,Forecast,Marketplace,374,122,3817
Mar,APAC,Data Platform,Actual,Direct,511,189,2939
Mar,APAC,Data Platform,Actual,Partner,485,172,3215
Mar,APAC,Data Platform,Actual,Marketplace,504,181,3123
Mar,APAC,Data Platform,Plan,Direct,547,208,3028
Mar,APAC,Data Platform,Plan,Partner,519,189,3311
Mar,APAC,Data Platform,Plan,Marketplace,539,199,3217
Mar,APAC,Data Platform,Forecast,Direct,536,206,2969
Mar,APAC,Data Platform,Forecast,Partner,509,188,3247
Mar,APAC,Data Platform,Forecast,Marketplace,528,198,3154
Mar,Latin America,Cloud Suite,Actual,Direct,349,105,1926
Mar,Latin America,Cloud Suite,Actual,Partner,331,94,2107
Mar,Latin America,Cloud Suite,Actual,Marketplace,344,100,2047
Mar,Latin America,Cloud Suite,Plan,Direct,373,116,1984
Mar,Latin America,Cloud Suite,Plan,Partner,354,104,2170
Mar,Latin America,Cloud Suite,Plan,Marketplace,368,110,2108
Mar,Latin America,Cloud Suite,Forecast,Direct,366,115,1946
Mar,Latin America,Cloud Suite,Forecast,Partner,348,104,2128
Mar,Latin America,Cloud Suite,Forecast,Marketplace,361,110,2067
Mar,Latin America,Retail Analytics,Actual,Direct,301,84,2125
Mar,Latin America,Retail Analytics,Actual,Partner,286,76,2324
Mar,Latin America,Retail Analytics,Actual,Marketplace,296,80,2258
Mar,Latin America,Retail Analytics,Plan,Direct,322,93,2188
Mar,Latin America,Retail Analytics,Plan,Partner,305,84,2394
Mar,Latin America,Retail Analytics,Plan,Marketplace,317,89,2325
Mar,Latin America,Retail Analytics,Forecast,Direct,316,93,2146
Mar,Latin America,Retail Analytics,Forecast,Partner,299,83,2347
Mar,Latin America,Retail Analytics,Forecast,Marketplace,311,89,2280
Mar,Latin America,Supply Chain,Actual,Direct,281,76,2328
Mar,Latin America,Supply Chain,Actual,Partner,266,68,2546
Mar,Latin America,Supply Chain,Actual,Marketplace,277,72,2473
Mar,Latin America,Supply Chain,Plan,Direct,300,84,2398
Mar,Latin America,Supply Chain,Plan,Partner,285,75,2623
Mar,Latin America,Supply Chain,Plan,Marketplace,296,80,2548
Mar,Latin America,Supply Chain,Forecast,Direct,294,84,2351
Mar,Latin America,Supply Chain,Forecast,Partner,279,75,2572
Mar,Latin America,Supply Chain,Forecast,Marketplace,290,80,2498
Mar,Latin America,Data Platform,Actual,Direct,396,127,1924
Mar,Latin America,Data Platform,Actual,Partner,376,114,2104
Mar,Latin America,Data Platform,Actual,Marketplace,390,121,2044
Mar,Latin America,Data Platform,Plan,Direct,424,140,1982
Mar,Latin America,Data Platform,Plan,Partner,402,126,2167
Mar,Latin America,Data Platform,Plan,Marketplace,417,133,2106
Mar,Latin America,Data Platform,Forecast,Direct,415,139,1943
Mar,Latin America,Data Platform,Forecast,Partner,394,126,2125
Mar,Latin America,Data Platform,Forecast,Marketplace,409,133,2065
Apr,North America,Cloud Suite,Actual,Direct,587,237,2793
Apr,North America,Cloud Suite,Actual,Partner,558,217,3054
Apr,North America,Cloud Suite,Actual,Marketplace,579,228,2967
Apr,North America,Cloud Suite,Plan,Direct,628,260,2876
Apr,North America,Cloud Suite,Plan,Partner,597,238,3146
Apr,North America,Cloud Suite,Plan,Marketplace,620,250,3056
Apr,North America,Cloud Suite,Forecast,Direct,616,258,2821
Apr,North America,Cloud Suite,Forecast,Partner,585,236,3085
Apr,North America,Cloud Suite,Forecast,Marketplace,608,249,2997
Apr,North America,Retail Analytics,Actual,Direct,506,194,3081
Apr,North America,Retail Analytics,Actual,Partner,481,177,3370
Apr,North America,Retail Analytics,Actual,Marketplace,499,187,3274
Apr,North America,Retail Analytics,Plan,Direct,542,214,3173
Apr,North America,Retail Analytics,Plan,Partner,514,194,3471
