Month,Plant,Product Family,Shift,Production Line,Output,Scrap,Downtime
Feb,Monterrey Plant,Power Systems,Night,Line B,2662,233,142
Feb,Monterrey Plant,Power Systems,Night,Line C,2596,244,153
Feb,Monterrey Plant,EV Batteries,Day,Line A,3139,239,119
Feb,Monterrey Plant,EV Batteries,Day,Line B,3064,254,124
Feb,Monterrey Plant,EV Batteries,Day,Line C,2988,267,134
Feb,Monterrey Plant,EV Batteries,Swing,Line A,3012,254,131
Feb,Monterrey Plant,EV Batteries,Swing,Line B,2939,270,136
Feb,Monterrey Plant,EV Batteries,Swing,Line C,2866,283,147
Feb,Monterrey Plant,EV Batteries,Night,Line A,2913,269,144
Feb,Monterrey Plant,EV Batteries,Night,Line B,2843,286,150
Feb,Monterrey Plant,EV Batteries,Night,Line C,2772,300,162
Mar,Austin Plant,Industrial Sensors,Day,Line A,7029,220,82
Mar,Austin Plant,Industrial Sensors,Day,Line B,6865,234,86
Mar,Austin Plant,Industrial Sensors,Day,Line C,6697,245,93
Mar,Austin Plant,Industrial Sensors,Swing,Line A,6750,234,90
Mar,Austin Plant,Industrial Sensors,Swing,Line B,6591,248,94
Mar,Austin Plant,Industrial Sensors,Swing,Line C,6430,261,102
Mar,Austin Plant,Industrial Sensors,Night,Line A,6534,247,99
Mar,Austin Plant,Industrial Sensors,Night,Line B,6380,263,104
Mar,Austin Plant,Industrial Sensors,Night,Line C,6224,276,112
Mar,Austin Plant,Robotics,Day,Line A,3230,321,107
Mar,Austin Plant,Robotics,Day,Line B,3154,341,111
Mar,Austin Plant,Robotics,Day,Line C,3077,358,120
Mar,Austin Plant,Robotics,Swing,Line A,3101,341,117
Mar,Austin Plant,Robotics,Swing,Line B,3028,362,122
Mar,Austin Plant,Robotics,Swing,Line C,2954,380,132
Mar,Austin Plant,Robotics,Night,Line A,3001,361,129
Mar,Austin Plant,Robotics,Night,Line B,2930,384,134
Mar,Austin Plant,Robotics,Night,Line C,2858,403,145
Mar,Austin Plant,Power Systems,Day,Line A,4577,286,96
Mar,Austin Plant,Power Systems,Day,Line B,4468,305,100
Mar,Austin Plant,Power Systems,Day,Line C,4359,320,108
Mar,Austin Plant,Power Systems,Swing,Line A,4393,304,105
Mar,Austin Plant,Power Systems,Swing,Line B,4289,324,109
Mar,Austin Plant,Power Systems,Swing,Line C,4184,340,118
Mar,Austin Plant,Power Systems,Night,Line A,4251,322,115
Mar,Austin Plant,Power Systems,Night,Line B,4150,343,120
Mar,Austin Plant,Power Systems,Night,Line C,4048,360,130
Mar,Austin Plant,EV Batteries,Day,Line A,4893,352,101
Mar,Austin Plant,EV Batteries,Day,Line B,4777,374,105
Mar,Austin Plant,EV Batteries,Day,Line C,4659,392,113
Mar,Austin Plant,EV Batteries,Swing,Line A,4696,374,111
Mar,Austin Plant,EV Batteries,Swing,Line B,4585,397,115
Mar,Austin Plant,EV Batteries,Swing,Line C,4471,417,125
Mar,Austin Plant,EV Batteries,Night,Line A,4544,396,122
Mar,Austin Plant,EV Batteries,Night,Line B,4435,421,127
Mar,Austin Plant,EV Batteries,Night,Line C,4326,441,137
Mar,Berlin Plant,Industrial Sensors,Day,Line A,6502,193,90
Mar,Berlin Plant,Industrial Sensors,Day,Line B,6349,206,94
Mar,Berlin Plant,Industrial Sensors,Day,Line C,6193,216,101
Mar,Berlin Plant,Industrial Sensors,Swing,Line A,6242,205,99
Mar,Berlin Plant,Industrial Sensors,Swing,Line B,6095,218,103
Mar,Berlin Plant,Industrial Sensors,Swing,Line C,5945,229,111
Mar,Berlin Plant,Industrial Sensors,Night,Line A,6041,217,109
Mar,Berlin Plant,Industrial Sensors,Night,Line B,5898,231,113
Mar,Berlin Plant,Industrial Sensors,Night,Line C,5753,243,122
Mar,Berlin Plant,Robotics,Day,Line A,2987,282,117
Mar,Berlin Plant,Robotics,Day,Line B,2916,300,122
Mar,Berlin Plant,Robotics,Day,Line C,2844,315,132
Mar,Berlin Plant,Robotics,Swing,Line A,2867,300,128
Mar,Berlin Plant,Robotics,Swing,Line B,2799,319,134
Mar,Berlin Plant,Robotics,Swing,Line C,2730,334,144
Mar,Berlin Plant,Robotics,Night,Line A,2774,317,141
Mar,Berlin Plant,Robotics,Night,Line B,2708,337,147
Mar,Berlin Plant,Robotics,Night,Line C,2641,354,159
Mar,Berlin Plant,Power Systems,Day,Line A,4230,252,105
Mar,Berlin Plant,Power Systems,Day,Line B,4129,268,109
Mar,Berlin Plant,Power Systems,Day,Line C,4027,281,118
Mar,Berlin Plant,Power Systems,Swing,Line A,4060,268,115
Mar,Berlin Plant,Power Systems,Swing,Line B,3963,285,120
Mar,Berlin Plant,Power Systems,Swing,Line C,3865,299,129
Mar,Berlin Plant,Power Systems,Night,Line A,3928,283,126
Mar,Berlin Plant,Power Systems,Night,Line B,3834,301,131
Mar,Berlin Plant,Power Systems,Night,Line C,3739,316,142
Mar,Berlin Plant,EV Batteries,Day,Line A,4520,309,110
Mar,Berlin Plant,EV Batteries,Day,Line B,4413,329,115
Mar,Berlin Plant,EV Batteries,Day,Line C,4303,345,124
Mar,Berlin Plant,EV Batteries,Swing,Line A,4338,329,121
Mar,Berlin Plant,EV Batteries,Swing,Line B,4234,349,126
Mar,Berlin Plant,EV Batteries,Swing,Line C,4129,367,136
Mar,Berlin Plant,EV Batteries,Night,Line A,4196,348,133
Mar,Berlin Plant,EV Batteries,Night,Line B,4096,370,139
Mar,Berlin Plant,EV Batteries,Night,Line C,3994,388,150
Mar,Shenzhen Plant,Industrial Sensors,Day,Line A,8631,258,77
Mar,Shenzhen Plant,Industrial Sensors,Day,Line B,8427,274,80
Mar,Shenzhen Plant,Industrial Sensors,Day,Line C,8219,288,87
Mar,Shenzhen Plant,Industrial Sensors,Swing,Line A,8285,274,85
Mar,Shenzhen Plant,Industrial Sensors,Swing,Line B,8088,291,88
Mar,Shenzhen Plant,Industrial Sensors,Swing,Line C,7889,306,95
Mar,Shenzhen Plant,Industrial Sensors,Night,Line A,8016,290,93
Mar,Shenzhen Plant,Industrial Sensors,Night,Line B,7825,308,97
Mar,Shenzhen Plant,Industrial Sensors,Night,Line C,7632,324,105
Mar,Shenzhen Plant,Robotics,Day,Line A,3963,376,100
Mar,Shenzhen Plant,Robotics,Day,Line B,3869,400,104
Mar,Shenzhen Plant,Robotics,Day,Line C,3773,420,112
Mar,Shenzhen Plant,Robotics,Swing,Line A,3804,400,110
Mar,Shenzhen Plant,Robotics,Swing,Line B,3713,425,114
Mar,Shenzhen Plant,Robotics,Swing,Line C,3621,446,123
Mar,Shenzhen Plant,Robotics,Night,Line A,3680,423,121
Mar,Shenzhen Plant,Robotics,Night,Line B,3592,450,126
Mar,Shenzhen Plant,Robotics,Night,Line C,3503,472,136
Mar,Shenzhen Plant,Power Systems,Day,Line A,5611,336,89
Mar,Shenzhen Plant,Power Systems,Day,Line B,5477,357,93
Mar,Shenzhen Plant,Power Systems,Day,Line C,5341,375,100
Mar,Shenzhen Plant,Power Systems,Swing,Line A,5384,357,98
Mar,Shenzhen Plant,Power Systems,Swing,Line B,5256,379,102
Mar,Shenzhen Plant,Power Systems,Swing,Line C,5125,398,110
Mar,Shenzhen Plant,Power Systems,Night,Line A,5208,378,108
Mar,Shenzhen Plant,Power Systems,Night,Line B,5083,402,112
Mar,Shenzhen Plant,Power Systems,Night,Line C,4957,422,121
Mar,Shenzhen Plant,EV Batteries,Day,Line A,5994,412,94
Mar,Shenzhen Plant,EV Batteries,Day,Line B,5850,438,98
Mar,Shenzhen Plant,EV Batteries,Day,Line C,5705,460,106
Mar,Shenzhen Plant,EV Batteries,Swing,Line A,5751,438,103
Mar,Shenzhen Plant,EV Batteries,Swing,Line B,5613,466,108
Mar,Shenzhen Plant,EV Batteries,Swing,Line C,5473,489,116
Mar,Shenzhen Plant,EV Batteries,Night,Line A,5563,464,114
Mar,Shenzhen Plant,EV Batteries,Night,Line B,5429,493,118
Mar,Shenzhen Plant,EV Batteries,Night,Line C,5293,518,128
Mar,Monterrey Plant,Industrial Sensors,Day,Line A,4773,159,99
Mar,Monterrey Plant,Industrial Sensors,Day,Line B,4660,169,103
Mar,Monterrey Plant,Industrial Sensors,Day,Line C,4544,178,111
Mar,Monterrey Plant,Industrial Sensors,Swing,Line A,4581,169,109
Mar,Monterrey Plant,Industrial Sensors,Swing,Line B,4472,180,113
Mar,Monterrey Plant,Industrial Sensors,Swing,Line C,4361,189,122
Mar,Monterrey Plant,Industrial Sensors,Night,Line A,4432,179,119
Mar,Monterrey Plant,Industrial Sensors,Night,Line B,4326,190,124
Mar,Monterrey Plant,Industrial Sensors,Night,Line C,4218,200,134
Mar,Monterrey Plant,Robotics,Day,Line A,2191,232,128
Mar,Monterrey Plant,Robotics,Day,Line B,2139,247,134
Mar,Monterrey Plant,Robotics,Day,Line C,2086,259,144
Mar,Monterrey Plant,Robotics,Swing,Line A,2102,247,141
Mar,Monterrey Plant,Robotics,Swing,Line B,2052,262,147
Mar,Monterrey Plant,Robotics,Swing,Line C,2001,275,159
Mar,Monterrey Plant,Robotics,Night,Line A,2034,261,155
Mar,Monterrey Plant,Robotics,Night,Line B,1985,278,161
Mar,Monterrey Plant,Robotics,Night,Line C,1935,292,174
Mar,Monterrey Plant,Power Systems,Day,Line A,3101,207,115
